| Run on Thu Aug 20 22:26:31 2026
|
|Input file:
|--------------------------------------------------------------
| &general
|  startframe=1, endframe=9999, interval=1, verbose=2, keep_files=0,
| /
| &gb
|  igb=8, saltcon=0.15,
| /
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Complex topology file:           s0.prmtop
|Receptor topology file:          rec.prmtop
|Ligand topology file:            lig.prmtop
|Initial mdcrd(s):                md.nc
|
|Receptor mask:                  ":1-179"
|Ligand mask:                    ":180"
|Ligand residue name is "LIG"
|
|Calculations performed using 100.0 complex frames.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       582.2714               19.7977              1.9798
ANGLE                     1545.9311               31.0296              3.1030
DIHED                     2293.2367               17.0921              1.7092
VDWAALS                  -1329.3702               18.1656              1.8166
EEL                     -11582.0434               73.5868              7.3587
1-4 VDW                    613.2824                9.3934              0.9393
1-4 EEL                   5779.2932               33.8468              3.3847
EGB                      -3283.9843               62.4898              6.2490
ESURF                       84.8262                1.7436              0.1744

G gas                    -2097.3988               76.5537              7.6554
G solv                   -3199.1581               61.7355              6.1735

TOTAL                    -5296.5569               38.3223              3.8322


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       574.6941               20.0592              2.0059
ANGLE                     1523.7917               30.5122              3.0512
DIHED                     2266.2030               17.0053              1.7005
VDWAALS                  -1300.4040               17.5225              1.7522
EEL                     -11537.0998               73.6672              7.3667
1-4 VDW                    604.8038                9.6332              0.9633
1-4 EEL                   5796.0143               33.8063              3.3806
EGB                      -3200.2493               64.6255              6.4626
ESURF                       86.1649                1.7688              0.1769

G gas                    -2071.9970               77.0284              7.7028
G solv                   -3114.0844               63.8025              6.3803

TOTAL                    -5186.0815               36.6302              3.6630


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         7.5773                2.3024              0.2302
ANGLE                       22.1395                3.4875              0.3487
DIHED                       27.0338                1.9728              0.1973
VDWAALS                      0.0012                1.5468              0.1547
EEL                        -53.2706                1.5447              0.1545
1-4 VDW                      8.4786                1.0509              0.1051
1-4 EEL                    -16.7211                1.9724              0.1972
EGB                        -81.9095                2.3142              0.2314
ESURF                        3.1446                0.0220              0.0022

G gas                       -4.7614                4.7018              0.4702
G solv                     -78.7649                2.3116              0.2312

TOTAL                      -83.5263                4.5019              0.4502


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        -0.0000                0.0000              0.0000
ANGLE                       -0.0000                0.0000              0.0000
DIHED                       -0.0000                0.0000              0.0000
VDWAALS                    -28.9674                2.1660              0.2166
EEL                          8.3270               11.7553              1.1755
1-4 VDW                      0.0000                0.0000              0.0000
1-4 EEL                      0.0000                0.0001              0.0000
EGB                         -1.8254               10.9806              1.0981
ESURF                       -4.4833                0.2557              0.0256

DELTA G gas                -20.6404               11.4979              1.1498
DELTA G solv                -6.3087               10.9871              1.0987

DELTA TOTAL                -26.9491                3.4831              0.3483


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
